[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-26 03:18:27,943::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:18:27,978::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:18:27,988::sample::INFO] Success: NCOC(CN)C(O)NC(=O)OC(C(N)O)C1OC(NC(=O)C(=O)CN)C(O)C1N
[2024-09-26 03:18:27,998::sample::WARNING] Incomplete molecule: NCC(O)=S.NCC1(C(N)C(O)CO)OC2OC3C(N)OC(N)C3(O)NC23OC3(O)O1
[2024-09-26 03:18:28,014::sample::INFO] [Pool] Finished 52 | Failed 140
[2024-09-26 03:21:29,470::sample::WARNING] Incomplete molecule: N.NCC(=O)OCC(O)C(O)C1C(N)C(O)C(C2(O)OC2NC(O)C(N)=O)C1N
[2024-09-26 03:21:29,480::sample::WARNING] Incomplete molecule: NCC(OC(O)C(N)COC(O)C(N)=O)C(N)OC(O)CNC(O)(CN)C(O)CN.O
[2024-09-26 03:21:29,518::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,528::sample::INFO] Success: NCCOC(N)C(O)NC1OC1(O)OC(N)C(O)C(N)C1OC1OC(O)C(O)C(N)=O
[2024-09-26 03:21:29,539::sample::INFO] Success: NC(=O)C1OCC2OC(C(N)OC(N)(O)C(O)NC3C(O)NC(N)OC3N)OC2C1O
[2024-09-26 03:21:29,547::sample::WARNING] Incomplete molecule: N.NCCC(N)C(OC(=O)CN)C1OC1C(N)OC1OC1NC(O)CC(N)CO.O
[2024-09-26 03:21:29,584::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,594::sample::INFO] Success: NCC(O)C(=O)NCC(O)C1(O)OC(OP(N)(=O)OC(N)C(O)C(O)C(N)N)C1N
[2024-09-26 03:21:29,631::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,641::sample::INFO] Success: NCC(=O)OC1CCOC(C(O)(CN)CC(N)OC(O)C(O)NC2OC(N)CC2O)N1
[2024-09-26 03:21:29,652::sample::WARNING] Incomplete molecule: NC(=O)CC(O)C1NC1(O)C1(O)OC2C(OC(O)(CO)C2N)C1N.NN.OCO
[2024-09-26 03:21:29,662::sample::WARNING] Incomplete molecule: NC(=O)C(O)C(O)CC1OC12OCC1(CC3(N)OC(N)C3(O)O1)C2N.NC(=O)O.NN
[2024-09-26 03:21:29,675::sample::WARNING] Incomplete molecule: NC(=O)C(O)C(O)NC(N)C(O)C(O)C(N)OC(N)C1(O)OC1N.NC1(N)NCC(O)O1
[2024-09-26 03:21:29,686::sample::WARNING] Incomplete molecule: N.NC1OC12OC(O[PH](=O)O)C(O)C2O.NCC(NC1(O)OC12OC2N)C(O)C(N)O
[2024-09-26 03:21:29,696::sample::WARNING] Incomplete molecule: N.NC1OC(O)C1N.NCC(OC1(O)OC1N)C(N)C(O)C(O)C1OC(O)C1O
[2024-09-26 03:21:29,733::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,744::sample::INFO] Success: NC(=O)C1OCC(C(N)(O)C(O)C2OC(O)(CC(N)C3OC3OC(N)C(N)O)C2N)OC1O
[2024-09-26 03:21:29,754::sample::WARNING] Incomplete molecule: NC1OC(O)C2NC12.NCC(OC1(O)OC1N)C(O)C(N)C(O)CNCC(=O)C(N)=O
[2024-09-26 03:21:29,790::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,801::sample::WARNING] Incomplete molecule: NC(=O)C(O)C(O)CO.NC(O)C(N)OC(O)C1NC2(O)C(N)OC(N)C2O1.O
[2024-09-26 03:21:29,811::sample::WARNING] Incomplete molecule: NC1C(O)OC1OC1(C(N)O)OC1NC(O)C1(N)OC1N.NC1OCC(O)CC1O
[2024-09-26 03:21:29,847::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,857::sample::INFO] Success: NCC(OC1OC1(O)NC(O)C(O)C(N)N)C(N)C(O)C(O)CNC(=O)C(N)=O
[2024-09-26 03:21:29,868::sample::WARNING] Incomplete molecule: NCC(OC(O)C1CC(N)C2(OC2N)C(O)N1)C(N)C(O)C(CO)C(O)C(O)C(N)=O.O
[2024-09-26 03:21:29,904::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,913::sample::WARNING] Incomplete molecule: N.NC(=O)C(=O)NCCO.NC1C2CNCC(NC(=O)CC3NC(=O)C3O)(O2)C1O.O
[2024-09-26 03:21:29,923::sample::INFO] Success: NC(=O)C(O)C(O)CC(O)C(O)C(N)CC1(N)OC1(O)C(O)NC1N=C(N)CC1O
[2024-09-26 03:21:29,959::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:21:29,971::sample::WARNING] Incomplete molecule: N.NC1OC1(CNCCO)C(O)NC1OC1(O)C(O)NCC(O)C1C(O)COC1O.NN
[2024-09-26 03:21:29,981::sample::INFO] Success: CC1(N)OC(NC2OC2(ONC(N)C(O)C(CO)CC(=S)CN)C(N)O)C(O)C1N
[2024-09-26 03:21:29,990::sample::INFO] Success: NCC(N)ON=C(O)NP(=O)(O)OC(N)C(O)C(N)C(O)C1COC(C(N)=O)C1O
[2024-09-26 03:21:30,001::sample::INFO] Success: CNC(O)C(O)(CN)C(N)OC(O)C(O)C(N)CC(N)C(O)C(O)CCOC(=S)CN
[2024-09-26 03:21:30,018::sample::INFO] [Pool] Finished 62 | Failed 162
[2024-09-26 03:24:31,998::sample::INFO] Success: NC(=O)CC(O)C1NC1(O)C1(O)OC(C23OC2C(COC(O)C(N)=O)OC3N)C1N
[2024-09-26 03:24:32,008::sample::WARNING] Incomplete molecule: NCC(=O)CCC(O)C(O)C(N)C(N)OCC(O)C(N)C1C(N)OC(N)C1O.O
[2024-09-26 03:24:32,018::sample::WARNING] Incomplete molecule: NC(N)=S.NCC(O)C(N)(O)C1NC12OC13NC1C(C(N)C(O)OCCO)OC32O
[2024-09-26 03:24:32,028::sample::WARNING] Incomplete molecule: N.NC=O.NCC(O)C1C(N)C(O[PH](O)(O)C2OC2O)C(N)C1O.NCC(O)O
[2024-09-26 03:24:32,040::sample::WARNING] Incomplete molecule: NCC(O)C(O)CNC(O)C(O)C(N)C(CN)OC(O)(O)NCNOC(N)(N)CN.O
[2024-09-26 03:24:32,052::sample::INFO] Success: NC(=O)C1OC(C(O)C(O)C(N)C(N)OC(O)C(O)NC(O)C(O)NC(N)N)NC1O
[2024-09-26 03:24:32,088::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:24:32,099::sample::INFO] Success: NCC1OC(C(O)C(N)C(O)C2NC23OC3(O)C2(O)NC23OCC(N)OC3N)OC1O
[2024-09-26 03:24:32,109::sample::INFO] Success: NCC(=O)OC1COC1C(O)C(N)C(N)OC(O)C(O)NC1OC(N)C(N)C1O
[2024-09-26 03:24:32,119::sample::WARNING] Incomplete molecule: N.NCC(OC(O)C(O)NC1C(N)OC(N)C1O)C(N)C(O)O.OCCOCO
[2024-09-26 03:24:32,129::sample::INFO] Success: NCC(=O)OCC1OC(OC2CNC(O)(C(O)NC3C(N)OC(N)C3O)OC2N)C1O
[2024-09-26 03:24:32,167::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:24:32,203::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:24:32,240::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:24:32,250::sample::WARNING] Incomplete molecule: N.NCC(OC(O)COC1(N)C(N)OC(N)C1O)C(N)OC(CO)C(O)C(O)O.O
[2024-09-26 03:24:32,261::sample::WARNING] Incomplete molecule: NC(=O)C(O)C(O)CNO.NC(CO)C(N)OC(O)C(N)C1(O)C(N)OC(N)C1O.O
[2024-09-26 03:24:32,273::sample::WARNING] Incomplete molecule: NC(=O)CC(O)C(O)C1(N)COC2C(C(O)C(N)OC(O)C(CO)NO)NC2(O)O1.NN
[2024-09-26 03:24:32,283::sample::WARNING] Incomplete molecule: NC1OC(N)(CO)CC1O.NCC(=O)CC1NC(O)C(N)CC1O.NP(=O)(O)O
[2024-09-26 03:24:32,293::sample::WARNING] Incomplete molecule: N.N=C(N)OC(N)C(O)C1NC1(O)C1OC1(N)C(N)CC(CO)NC(O)C(O)O.O
[2024-09-26 03:24:32,304::sample::INFO] Success: NCC(=S)CNCC(O)C1(O)OC2(OC2(C(N)O)C(O)CNC(O)C(N)C(N)O)C1N
[2024-09-26 03:24:32,314::sample::WARNING] Incomplete molecule: NCC(O)C(O)C1OC(C2(N)OC2C(O)CNC2C(N)OC(N)C2O)C(N)(O)C1O.O
[2024-09-26 03:24:32,323::sample::WARNING] Incomplete molecule: NCC(=O)CCCO.NCC(N)OC1CCC2(N1)OC21C2C(N)C(O)CNC21O.O
[2024-09-26 03:24:32,334::sample::INFO] Success: N=C(N)OC(CNC1(ONC2NCOC(OCC(O)C(O)CN)C2O)OC1(N)O)C(O)CN
[2024-09-26 03:24:32,371::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:24:32,408::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:24:32,418::sample::WARNING] Incomplete molecule: CN.COC(NC(=O)C(=O)CN)C(O)C(N)C1OC(N)C2(O1)OC2(O)NC(=O)C(N)=O
[2024-09-26 03:24:32,428::sample::WARNING] Incomplete molecule: NC(O)C(N)C(O)CC1(O)OC12OC1(OC3C(O)CC(O)C3O)CNC2C1N.NN
[2024-09-26 03:24:32,439::sample::INFO] Success: NC(=O)C(O)CCC1(O)OC(OC2(C(N)O)OC2NC2OC(N)C3NC3C2O)C(N)C1O
[2024-09-26 03:24:32,448::sample::WARNING] Incomplete molecule: NCC(OC(O)C(N)CC(N)C1(O)OC1N)C(N)C(O)OC1COC(C(N)=O)C1O.O
[2024-09-26 03:24:32,459::sample::WARNING] Incomplete molecule: NC(=O)S.NC(CO)OC(N)CO.NC(O)COC(N)C(O)C(N)C(O)CCO.O
[2024-09-26 03:24:32,495::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:24:32,506::sample::INFO] Success: NC(=O)C(O)OCC1OC(C2(N)OC23OC3(O)C(N)C(O)C(O)C(N)N)C(N)C1(O)O
[2024-09-26 03:24:32,522::sample::INFO] [Pool] Finished 71 | Failed 185
[2024-09-26 03:27:29,764::sample::INFO] Success: COC(N)(O)C(CN)NC(O)C(O)OC(CN)C(N)C(O)C(O)CNC(=O)C(N)=O
[2024-09-26 03:27:29,774::sample::WARNING] Incomplete molecule: N.NC(OC1COC(C(O)O)O1)C(O)C1CN[PH](=O)(=O)O1.NC1OC(N)C(O)C1N
[2024-09-26 03:27:29,812::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:27:29,822::sample::WARNING] Incomplete molecule: N.NC(=O)C(O)NC1OC12OC1C(N)C(O)(CO)OC1C2(N)O.NCC(O)=S
[2024-09-26 03:27:29,833::sample::WARNING] Incomplete molecule: NC(CO)C(O)C(O)C(N)C1OC2OC2(NC2C(N)OC(N)C2O)C(N)(O)O1.NN.O
[2024-09-26 03:27:29,869::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:27:29,881::sample::WARNING] Incomplete molecule: N.N.NC(=O)C(O)C1NC(C(O)C(N)O)CCO1.NCC(CO)OC(O)NC(O)C(O)O
[2024-09-26 03:27:29,891::sample::INFO] Success: NCC(O)C(O)CNC(=O)C(N)C1(O)C2NC(O)C3(ON21)OC31NC1C(O)CC(N)=O
[2024-09-26 03:27:29,927::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:27:29,939::sample::INFO] Success: NC(=O)C(O)(O)C1OC2NC(O)C(OC(N)C(O)C(O)C(N)N)OC2C(N)C(O)C1NO
[2024-09-26 03:27:29,950::sample::INFO] Success: NCC(O)C(O)C(O)C1OC(C(CN)OC2(O)OC2CNC2(O)C(N)OC2N)NC1O
[2024-09-26 03:27:29,961::sample::WARNING] Incomplete molecule: NCC(O)C(N)O.NCC1OC(C(O)C(O)C(N)C(CN)OC2(O)OC2N)NC1O
[2024-09-26 03:27:29,970::sample::WARNING] Incomplete molecule: CN.NCC(OC(O)C1C(N)OC(C(N)=O)C1O)C(N)OP(=O)(O)NC(=O)C(N)=O
[2024-09-26 03:27:29,981::sample::WARNING] Incomplete molecule: NC(=O)C(CO)OCCO.NC(=O)C(N)OC(O)C1(O)NC1(O)C(O)C(O)C(N)N
[2024-09-26 03:27:29,991::sample::INFO] Success: N=C(N)OC(N)C(O)NC1OC1(O)OC(CN)C(N)C(O)C(O)C(O)CC(=O)CN
[2024-09-26 03:27:30,028::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:27:30,037::sample::WARNING] Incomplete molecule: CNC(=O)C(O)CC(O)COC(CN)NC1COC(C(O)C(O)C(N)=O)C1O.N.O
[2024-09-26 03:27:30,073::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:27:30,084::sample::WARNING] Incomplete molecule: N.NC1CC(NC2OC23OC(N)C(C(O)C(O)C(CO)OCO)NC3O)C(O)C(N)O1
[2024-09-26 03:27:30,097::sample::INFO] Success: NCC(O)C(O)OCC(O)C(O)NC1CC(O)(NC(O)C(N)(O)C(N)O)C(O)OC1N
[2024-09-26 03:27:30,108::sample::WARNING] Incomplete molecule: NC(=O)C1OC1NC(N)N.NCC1OC(C(O)C2(O)OC3C(OC(O)(O)C3N)C2N)C1O
[2024-09-26 03:27:30,119::sample::INFO] Success: NC(=O)C(O)C(O)CC(O)C(O)C(N)C(N)OC1OC1(O)NC(O)C(O)C(N)N
[2024-09-26 03:27:30,129::sample::WARNING] Incomplete molecule: N.NC(=O)C(O)NC1OC1(OC12NCC3(N(O)CCO)OC13O2)C(N)O.NC(=O)O
[2024-09-26 03:27:30,140::sample::WARNING] Incomplete molecule: NCC(OC1(O)OC1NC1OC(N)C(=O)NC1O)C(N)C(O)C(O)C(NO)C(N)=O.NN
[2024-09-26 03:27:30,151::sample::INFO] Success: NC(=O)C(O)C(O)CC(O)C(N)C(O)C1OC(O)(CC(N)C(O)C(O)C(N)N)C1N
[2024-09-26 03:27:30,187::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:27:30,197::sample::WARNING] Incomplete molecule: NC(O)C(OC(N)C(O)OC1C(O)COC1O)OC(N)C(O)C1(N)OC1N.NN
[2024-09-26 03:27:30,208::sample::WARNING] Incomplete molecule: NCCC(N)C(O)NC1OC1(OCC(N)C(O)C(N)C(O)C(O)O)C(N)O.NN
[2024-09-26 03:27:30,218::sample::WARNING] Incomplete molecule: N.N.NCC(O)O.NNC(C(N)C(O)OCC(N)O)C1(O)OC(O[PH](=O)O)CC1O
[2024-09-26 03:27:30,230::sample::INFO] Success: NCC1OCC(OC2(O)C(O)NCC(OC(O)C(O)NC(C(N)O)C(N)O)C2N)C1O
[2024-09-26 03:27:30,241::sample::INFO] Success: NCCOC(O)C(O)C12OC(OC3(C(N)O)OC3NC(C(N)O)C(N)O)C(O1)C(N)C2O
[2024-09-26 03:27:30,251::sample::WARNING] Incomplete molecule: CC(O)C(O)CC(O)C(O)C(N)C1OC(O)(CC(N)(O)C(N)CCN)CC1N.N.O
[2024-09-26 03:27:30,268::sample::INFO] [Pool] Finished 81 | Failed 207
[2024-09-26 03:30:32,222::sample::WARNING] Incomplete molecule: N.NCC(=S)CNCC(O)C1OC(O)C(OC(O)C2(NC(O)C(O)CN)OC2(N)O)C1N
[2024-09-26 03:30:32,233::sample::INFO] Success: NNC1C(O)C(C(CO)OC(N)=O)OC1C(N)OP(=O)(O)NC(O)C(O)C(N)(N)O
[2024-09-26 03:30:32,243::sample::WARNING] Incomplete molecule: N.NCC(OC(N)C1(O)OC1NC1OC(N)C1O)C(O)C(O)CCC(O)C(N)=O
[2024-09-26 03:30:32,253::sample::INFO] Success: NCOC(N)C(O)NC1(O)OC1OC(N)C(NN)C(O)C(O)CNC(O)C(N)=O
[2024-09-26 03:30:32,263::sample::WARNING] Incomplete molecule: NCOC(N)C(O)C(N)C(O)COC(N)C(N)C(O)C(O)C1OC1C(O)C(N)=O.O
[2024-09-26 03:30:32,274::sample::WARNING] Incomplete molecule: NC1OC(N)C2(NC2C(O)C2C(O)C(N)C3C(O)C(O)(CNO)C4(CN4)N23)C1O.NN.O
[2024-09-26 03:30:32,311::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:30:32,323::sample::WARNING] Incomplete molecule: NC(O)C(N)C(O)NC(O)C1CC(N)C(C2OC(O)(C(N)C(O)O)C(O)C2N)O1.NN
[2024-09-26 03:30:32,359::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:30:32,369::sample::INFO] Success: NC(=O)C(O)OCCC(O)C(N)C(O)C1(N)OC12OC2(O)NC(O)C1(N)OC1N
[2024-09-26 03:30:32,380::sample::WARNING] Incomplete molecule: NCCC(N)C(O)NC12CC3NC3(OC(N)C3(O)OC(C(O)O)C(O)C3O)C1O2.NN
[2024-09-26 03:30:32,391::sample::WARNING] Incomplete molecule: NCC1CNC(C(O)C(N)(O)C(N)OC(O)C2NC2(O)C(O)C(N)OCNN)CO1.O
[2024-09-26 03:30:32,428::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:30:32,438::sample::WARNING] Incomplete molecule: N.NC(=O)C(=O)NC12CN3C(C3(N)C(O)C(N)C(O)CCO)C1(O)O2.NC(=O)O
[2024-09-26 03:30:32,474::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:30:32,511::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:30:32,547::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:30:32,558::sample::WARNING] Incomplete molecule: N.NC(O)C(NOC1C(O)CC(O)C1O)OC(O)C1NC(C(N)O)(C(N)O)O1.NN
[2024-09-26 03:30:32,571::sample::INFO] Success: NC(O)C(O)COC(N)C(O)C(O)C(N)NOC1(C(N)O)OC1NC1OC(C(N)O)NC1O
[2024-09-26 03:30:32,582::sample::WARNING] Incomplete molecule: NC(=O)O.NC(OC(O)C(O)NC1OC(N)C(N)(O)C1O)C(N)C1OCC(O)C1O
[2024-09-26 03:30:32,593::sample::INFO] Success: NC(=O)C1(O)OCC(C(O)C(N)C(O)C2(O)OC(O)(C(O)NC3N=C(N)CC3O)C2N)O1
[2024-09-26 03:30:32,604::sample::WARNING] Incomplete molecule: CC(N)CC(O)C1NC12OC(N)(O)OC2CC(N)C(O)C(O)C1COC(C(N)=O)C1O.N
[2024-09-26 03:30:32,615::sample::WARNING] Incomplete molecule: CNC(C(O)C(O)C1NO1)C(OC(=O)NC(CN)C(O)C(N)O)C(N)O.NC(=O)O
[2024-09-26 03:30:32,624::sample::WARNING] Incomplete molecule: N.N.NC(=O)C(N)=O.NC(=O)C(O)C1OCC2OC(C(N)C(O)C3OC(O)(O)C3N)C21
[2024-09-26 03:30:32,635::sample::WARNING] Incomplete molecule: N.NC(=O)O.NC(CO)CC(O)C(N)CC1(O)OC1C(N)C(N)CC(O)CCO
[2024-09-26 03:30:32,645::sample::INFO] Success: NCC(O)(OC1OC(NCC(O)CC(N)=O)C(O)(O)C1N)C(O)C1OC(C(N)=O)C1O
[2024-09-26 03:30:32,656::sample::INFO] Success: NCC(OC1(O)OC1NC(O)C(N)OC(N)N)C(N)C(O)C(O)CNC(=O)C(O)C(N)=O
[2024-09-26 03:30:32,691::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:30:32,701::sample::WARNING] Incomplete molecule: NC(=O)C1CC2OC(O)(C(N)C(N)OC3OC3N)C(O)C2O1.NCC(O)OC(N)N.O
[2024-09-26 03:30:32,711::sample::WARNING] Incomplete molecule: NCC(=S)CCNC(O)C(N)C(O)C(N)C(O)C(O)C(N)NC(O)(CO)C(N)N.O
[2024-09-26 03:30:32,722::sample::WARNING] Incomplete molecule: NC1OC(C(O)NC2(O)OC23OC(N)C(C(O)CO)C3N)C1N.NN.OCCO
[2024-09-26 03:30:32,733::sample::INFO] Success: NCC(O)C(O)C1CCC(N)C(O)(C2OC(NC(C(N)O)C(N)O)C(O)(O)C2N)O1
[2024-09-26 03:30:32,748::sample::INFO] [Pool] Finished 89 | Failed 231
[2024-09-26 03:32:41,335::sample::INFO] Success: NC(=O)C(O)C(O)C1OC(C(N)C(O)C2(O)OC2(N)C(O)C2OC2(N)N)C(N)C1(O)O
[2024-09-26 03:32:41,372::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:32:41,383::sample::INFO] Success: NC(=O)C(O)OCC(O)NC(C(N)O)C(N)C1OC1(O)CC(N)C(O)C(N)OC(N)N
[2024-09-26 03:32:41,392::sample::INFO] Success: NCC(OC(O)C(=O)NC1N=C(N)CC1O)C(O)C(N)CC(O)CNC(=O)C(N)=O
[2024-09-26 03:32:41,401::sample::WARNING] Incomplete molecule: CC(OC(CN)CC(O)C(O)CO)C(O)NC1OC(N)C2NC2C1O.NP(=O)=O.O
[2024-09-26 03:32:41,412::sample::WARNING] Incomplete molecule: CN.N.N.NC1(CO)OC2(OC23C(O)CNC2(O)OC23N)C1O.NCC(O)O.O
[2024-09-26 03:32:41,424::sample::INFO] Success: NCC(O)C(O)NCC(O)C(N)C(O)C(OC(O)CC(N)C(N)C(O)C(N)O)C(N)O
[2024-09-26 03:32:41,435::sample::WARNING] Incomplete molecule: N.NCOC(N)C(O)C(N)C1OC1(O)OC1C(N)OC(O)(C(O)C2OC(O)C2O)C1N
[2024-09-26 03:32:41,447::sample::INFO] Success: CC(N)OC(N)C(O)NC1(OC(N)C(N)C2(O)OC(C(O)(O)C(N)=O)C(O)C2O)OC1O
[2024-09-26 03:32:41,457::sample::WARNING] Incomplete molecule: CC(N)C(O)O.N.NCC(=S)CC(O)C1OC(C(N)C(O)C2(O)OC2N)C(N)C1O
[2024-09-26 03:32:41,467::sample::WARNING] Incomplete molecule: CNN.N.NCC(=S)CCNC(O)C(N)C(O)C(N)OC1(O)OC1(N)C(O)C(N)O
[2024-09-26 03:32:41,505::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:32:41,541::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:32:41,551::sample::WARNING] Incomplete molecule: NC(N)=O.NCC(O)C(OC1OC(O)(CC(N)=O)C1N)C(O)C(O)C(O)O.NN
[2024-09-26 03:32:41,563::sample::INFO] Success: NC(=O)C(O)C(O)OC(N)C(O)C(O)C(N)C(N)OC1OC1(O)NC(O)C(O)C(N)N
[2024-09-26 03:32:41,574::sample::WARNING] Incomplete molecule: N.NC(=O)C(O)NC1OC1(O)C(N)C(O)OC1(O)C(N)ONC1C(O)C(O)C(N)=O
[2024-09-26 03:32:41,585::sample::INFO] Success: NCC(O)C(O)NC1OC1(O)C(N)C1OC1(N)C1(O)OC1NC(O)C(N)OC(N)N
[2024-09-26 03:32:41,594::sample::INFO] Success: NCC(=O)OCC1COC(C2CNC3(O)OC3(NC3(O)CC(N)OC3N)O2)C(N)O1
[2024-09-26 03:32:41,604::sample::WARNING] Incomplete molecule: NC(O)C(N)C(O)NC1COP(N)(=O)O1.NCC(O)C(O)CCOC(O)C(N)=O
[2024-09-26 03:32:41,614::sample::WARNING] Incomplete molecule: NC(=O)C(O)C(O)NC1C2OC1(O)C(N)C(OC1(O)OC1C(N)O)C2N.NC(N)=O
[2024-09-26 03:32:41,625::sample::WARNING] Incomplete molecule: NC(=O)O.NC(O)C1NC(C2(O)OC23OC2NC(O)C(O)(CCO)OC2C3N)CC1N
[2024-09-26 03:32:41,636::sample::WARNING] Incomplete molecule: N=C(N)OC(N)C(O)NC1(OC(N)C2(O)OCC(O)C2N)OC1O.NC(=O)C(O)O
[2024-09-26 03:32:41,651::sample::INFO] [Pool] Finished 97 | Failed 245
[2024-09-26 03:33:29,504::sample::WARNING] Incomplete molecule: N.NC(OC(O)C(O)NC1OC(N)(CO)CC1O)C(N)SC1C(O)C(N)OC(O)C1O
[2024-09-26 03:33:29,541::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:33:29,552::sample::WARNING] Incomplete molecule: N.NCC(OCC(N)C(O)C(O)C(O)C(O)C(O)C(N)=O)C1(O)OC1NC(O)C(N)=O
[2024-09-26 03:33:29,562::sample::INFO] Success: NC(=O)C(O)NOC1COC(C(N)OC(O)C(O)NC(O)C(O)C(N)N)C(N)C1O
[2024-09-26 03:33:29,574::sample::INFO] Success: NCC(N)OC(NC1OC1(O)C(N)OC1C(N)C(O)C(NCC(O)C(N)=O)C1O)C(N)O
[2024-09-26 03:33:29,609::sample::WARNING] Reconstruction error encountered.
[2024-09-26 03:33:29,615::sample::INFO] [Pool] Finished 99 | Failed 249
[2024-09-26 03:34:11,211::sample::WARNING] Incomplete molecule: N.NC(O)C(O)C1NC1(O)C1(O)OC2C(N)C3OC2(OC(C(O)O)C3O)C1N.NN
[2024-09-26 03:34:11,222::sample::WARNING] Incomplete molecule: NC(N)NC(=O)O.NCC(=O)OCC1COC(N)C(O)(CN2OC(N)C(O)(O)C2N)O1
[2024-09-26 03:34:11,225::sample::INFO] [Pool] Finished 99 | Failed 251
[2024-09-26 03:34:52,767::sample::WARNING] Incomplete molecule: NC(N)=O.NC1CNC(O)C(NP(=O)(O)OC(N)C(N)C2OC(O)C3OC32O)O1
[2024-09-26 03:34:52,778::sample::INFO] Success: NCC(OC1(O)OC1NC1OC(N)C(N)C1O)C(N)C(O)C(O)C(N)OC(O)C(N)O
[2024-09-26 03:34:52,783::sample::INFO] [Pool] Finished 100 | Failed 252
[2024-09-26 03:35:58,441::sample::INFO] Success: COc1ccc(CC(O)OC(=O)CO)cc1OC
[2024-09-26 03:35:58,445::sample::WARNING] Incomplete molecule: Cc1cc(COCCO)on1.O=C1OC1O
[2024-09-26 03:35:58,451::sample::WARNING] Incomplete molecule: N.O.OCCC(O)C(O)CC(O)C(O)O
[2024-09-26 03:35:58,455::sample::INFO] Success: NC(=O)C1[SH]=CC(C(=O)OCC(=O)O)=C1O
[2024-09-26 03:35:58,460::sample::INFO] Success: Nc1ccc(S(=O)(=O)OCCO)cc1C(=O)O
[2024-09-26 03:35:58,467::sample::INFO] Success: NCC1CC(OP(=O)(O)OCCCO)CC(=O)C1O
[2024-09-26 03:35:58,471::sample::INFO] Success: COc1ccc(NC(=O)COC(=O)O)cc1O
[2024-09-26 03:35:58,475::sample::WARNING] Incomplete molecule: N#COC(=O)CCCC(O)COCC(O)CO.O
[2024-09-26 03:35:58,479::sample::INFO] Success: COc1cc(NC(=O)C(=O)OCCO)ccc1SC
[2024-09-26 03:35:58,485::sample::INFO] Success: COC(N)C(CO)NCCC1(O)COC(CO)C1O
[2024-09-26 03:35:58,489::sample::INFO] Success: COc1cc(C(=O)NCCC(=O)O)ccc1N
[2024-09-26 03:35:58,494::sample::INFO] Success: NC(=O)c1ccc(OC2C(O)C2CO)cc1O
[2024-09-26 03:35:58,500::sample::WARNING] Incomplete molecule: N.OCC1OC(C2(O)CC(O)C(O)O2)C(O)C1O
[2024-09-26 03:35:58,503::sample::WARNING] Incomplete molecule: NCCOC(=O)C(O)CCCOCCO.O
[2024-09-26 03:35:58,508::sample::WARNING] Incomplete molecule: CCOC(=O)CCCCC(O)C(O)OCO.N
[2024-09-26 03:35:58,513::sample::INFO] Success: CC(O)OC(=O)Oc1ccc(C(N)=O)c(O)c1O
[2024-09-26 03:35:58,518::sample::WARNING] Incomplete molecule: CCOC1C(C(N)=O)SC(C)C1O.O=C(O)O
